order_id,customer_id,product_id,order_date,total_amount
917,217,244,2025-05-31,25.0
918,218,245,2025-06-01,15.0
919,219,246,2025-06-02,40.0
920,220,247,2025-06-03,20.0
921,221,248,2025-06-04,10.0
922,222,249,2025-06-05,30.0
923,223,250,2025-06-06,12.0
924,224,251,2025-06-07,25.0
925,225,252,2025-06-08,15.0
926,226,253,2025-06-09,30.0
927,227,254,2025-06-10,20.0
928,228,255,2025-06-11,40.0
929,229,256,2025-06-12,35.0
930,230,257,2025-06-13,30.0
931,231,258,2025-06-14,20.0
932,232,259,2025-06-15,25.0
933,233,260,2025-06-16,70.0
934,234,261,2025-06-17,60.0
935,235,262,2025-06-18,120.0
936,236,263,2025-06-19,80.0
937,237,264,2025-06-20,50.0
938,238,265,2025-06-21,40.0
939,239,266,2025-06-22,180.0
940,240,267,2025-06-23,450.0
941,241,268,2025-06-24,150.0
942,242,269,2025-06-25,220.0
943,243,270,2025-06-26,300.0
944,244,271,2025-06-27,1200.0
945,245,272,2025-06-28,100.0
946,246,273,2025-06-29,40.0
947,247,274,2025-06-30,50.0
948,248,275,2025-07-01,30.0
949,249,276,2025-07-02,180.0
950,250,277,2025-07-03,250.0
951,251,278,2025-07-04,150.0
952,252,279,2025-07-05,90.0
953,253,280,2025-07-06,110.0
954,254,281,2025-07-07,400.0
955,255,282,2025-07-08,80.0
956,256,283,2025-07-09,60.0
957,257,284,2025-07-10,40.0
958,258,285,2025-07-11,25.0
959,259,286,2025-07-12,70.0
960,260,287,2025-07-13,350.0
961,261,288,2025-07-14,20.0
962,262,289,2025-07-15,35.0
963,263,290,2025-07-16,50.0
964,264,291,2025-07-17,700.0
965,265,292,2025-07-18,150.0
966,266,293,2025-07-19,300.0
967,267,294,2025-07-20,280.0
968,268,295,2025-07-21,40.0
969,269,296,2025-07-22,50.0
970,270,297,2025-07-23,25.0
971,271,298,2025-07-24,60.0
972,272,299,2025-07-25,80.0
973,273,300,2025-07-26,70.0
974,274,10,2025-07-27,199.99
975,275,11,2025-07-28,89.9
976,276,12,2025-07-29,4500.0
977,277,13,2025-07-30,250.0
978,278,14,2025-07-31,75.5
979,279,15,2025-08-01,1800.0
980,280,16,2025-08-02,120.0
981,281,17,2025-08-03,300.0
982,282,18,2025-08-04,350.0
983,283,19,2025-08-05,550.0
984,284,20,2025-08-06,150.0
985,285,21,2025-08-07,280.0
986,286,22,2025-08-08,400.0
987,287,23,2025-08-09,320.0
988,288,24,2025-08-10,1200.0
989,289,25,2025-08-11,2500.0
990,290,26,2025-08-12,1900.0
991,291,27,2025-08-13,600.0
992,292,28,2025-08-14,90.0
993,293,29,2025-08-15,60.0
994,294,30,2025-08-16,79.9
995,295,31,2025-08-17,120.0
996,296,32,2025-08-18,95.0
997,297,33,2025-08-19,350.0
998,298,34,2025-08-20,180.0
999,299,35,2025-08-21,30.0
1000,300,36,2025-08-22,25.0
1001,1,37,2025-08-23,45.0
1002,2,38,2025-08-24,85.0
1003,3,39,2025-08-25,110.0
1004,4,40,2025-08-26,49.9
1005,5,41,2025-08-27,55.0
1006,6,42,2025-08-28,35.0
1007,7,43,2025-08-29,499.0
1008,8,44,2025-08-30,180.0
1009,9,45,2025-08-31,25.0
1010,10,46,2025-09-01,70.0
1011,11,47,2025-09-02,150.0
1012,12,48,2025-09-03,40.0
1013,13,49,2025-09-04,80.0
1014,14,50,2025-09-05,50.0
1015,15,51,2025-09-06,120.0
1016,16,52,2025-09-07,30.0
1017,17,53,2025-09-08,60.0
1018,18,54,2025-09-09,6000.0
1019,19,55,2025-09-10,2800.0
1020,20,56,2025-09-11,900.0
1021,21,57,2025-09-12,700.0
1022,22,58,2025-09-13,450.0
1023,23,59,2025-09-14,500.0
1024,24,60,2025-09-15,180.0
1025,25,61,2025-09-16,220.0
1026,26,62,2025-09-17,1100.0
1027,27,63,2025-09-18,2500.0
1028,28,64,2025-09-19,1500.0
1029,29,65,2025-09-20,380.0
1030,30,66,2025-09-21,1600.0
1031,31,67,2025-09-22,2200.0
1032,32,68,2025-09-23,100.0
1033,33,69,2025-09-24,700.0
1034,34,70,2025-09-25,200.0
1035,35,71,2025-09-26,190.0
1036,36,72,2025-09-27,950.0
1037,37,73,2025-09-28,800.0
1038,38,74,2025-09-29,300.0
1039,39,75,2025-09-30,40.0
1040,40,76,2025-10-01,3200.0
1041,41,77,2025-10-02,1400.0
1042,42,78,2025-10-03,350.0
1043,43,79,2025-10-04,80.0
1044,44,80,2025-10-05,70.0
1045,45,81,2025-10-06,500.0
1046,46,82,2025-10-07,70.0
1047,47,83,2025-10-08,130.0
1048,48,84,2025-10-09,280.0
1049,49,85,2025-10-10,110.0
1050,50,86,2025-10-11,95.0
1051,51,87,2025-10-12,1100.0
1052,52,88,2025-10-13,750.0
1053,53,89,2025-10-14,900.0
1054,54,90,2025-10-15,850.0
1055,55,91,2025-10-16,1800.0
1056,56,92,2025-10-17,1600.0
1057,57,93,2025-10-18,140.0
1058,58,94,2025-10-19,170.0
1059,59,95,2025-10-20,1700.0
1060,60,96,2025-10-21,400.0
1061,61,97,2025-10-22,230.0
1062,62,98,2025-10-23,180.0
1063,63,99,2025-10-24,650.0
1064,64,100,2025-10-25,50.0
1065,65,101,2025-10-26,120.0
1066,66,102,2025-10-27,80.0
1067,67,103,2025-10-28,200.0
1068,68,104,2025-10-29,250.0
1069,69,105,2025-10-30,60.0
1070,70,106,2025-10-31,70.0
1071,71,107,2025-11-01,40.0
1072,72,108,2025-11-02,35.0
1073,73,109,2025-11-03,55.0
1074,74,110,2025-11-04,90.0
1075,75,111,2025-11-05,150.0
1076,76,112,2025-11-06,300.0
1077,77,113,2025-11-07,220.0
1078,78,114,2025-11-08,85.0
1079,79,115,2025-11-09,100.0
1080,80,116,2025-11-10,300.0
1081,81,117,2025-11-11,250.0
1082,82,118,2025-11-12,80.0
1083,83,119,2025-11-13,60.0
1084,84,120,2025-11-14,90.0
1085,85,121,2025-11-15,150.0
1086,86,122,2025-11-16,280.0
1087,87,123,2025-11-17,350.0
1088,88,124,2025-11-18,200.0
1089,89,125,2025-11-19,100.0
1090,90,126,2025-11-20,180.0
1091,91,127,2025-11-21,250.0
1092,92,128,2025-11-22,130.0
1093,93,129,2025-11-23,70.0
1094,94,130,2025-11-24,90.0
1095,95,131,2025-11-25,50.0
1096,96,132,2025-11-26,120.0
1097,97,133,2025-11-27,40.0
1098,98,134,2025-11-28,20.0
1099,99,135,2025-11-29,45.0
1100,100,136,2025-11-30,90.0
1101,101,137,2025-12-01,30.0
1102,102,138,2025-12-02,110.0
1103,103,139,2025-12-03,65.0
1104,104,140,2025-12-04,50.0
1105,105,141,2025-12-05,150.0
1106,106,142,2025-12-06,200.0
1107,107,143,2025-12-07,80.0
1108,108,144,2025-12-08,120.0
1109,109,145,2025-12-09,250.0
1110,110,146,2025-12-10,180.0
1111,111,147,2025-12-11,70.0
1112,112,148,2025-12-12,45.0
1113,113,149,2025-12-13,100.0
1114,114,150,2025-12-14,150.0
1115,115,151,2025-12-15,180.0
1116,116,152,2025-12-16,350.0
1117,117,153,2025-12-17,90.0
1118,118,154,2025-12-18,50.0
1119,119,155,2025-12-19,30.0
1120,120,156,2025-12-20,70.0
1121,121,157,2025-12-21,120.0
1122,122,158,2025-12-22,60.0
1123,123,159,2025-12-23,80.0
1124,124,160,2025-12-24,25.0
1125,125,161,2025-12-25,150.0
1126,126,162,2025-12-26,40.0
1127,127,163,2025-12-27,90.0
1128,128,164,2025-12-28,110.0
1129,129,165,2025-12-29,80.0
1130,130,166,2025-12-30,250.0
1131,131,167,2025-12-31,130.0
1132,132,168,2026-01-01,35.0
1133,133,169,2026-01-02,100.0
1134,134,170,2026-01-03,20.0
1135,135,171,2026-01-04,900.0
1136,136,172,2026-01-05,700.0
1137,137,173,2026-01-06,400.0
1138,138,174,2026-01-07,1800.0
1139,139,175,2026-01-08,1500.0
1140,140,176,2026-01-09,1200.0
1141,141,177,2026-01-10,300.0
1142,142,178,2026-01-11,200.0
1143,143,179,2026-01-12,600.0
1144,144,180,2026-01-13,550.0
1145,145,181,2026-01-14,350.0
1146,146,182,2026-01-15,150.0
1147,147,183,2026-01-16,90.0
1148,148,184,2026-01-17,120.0
1149,149,185,2026-01-18,180.0
1150,150,186,2026-01-19,280.0
1151,151,187,2026-01-20,70.0
1152,152,188,2026-01-21,400.0
1153,153,189,2026-01-22,60.0
1154,154,190,2026-01-23,110.0
1155,155,191,2026-01-24,200.0
1156,156,192,2026-01-25,80.0
1157,157,193,2026-01-26,130.0
1158,158,194,2026-01-27,100.0
1159,159,195,2026-01-28,300.0
1160,160,196,2026-01-29,450.0
1161,161,197,2026-01-30,500.0
1162,162,198,2026-01-31,250.0
1163,163,199,2026-02-01,90.0
1164,164,200,2026-02-02,60.0
1165,165,201,2026-02-03,280.0
1166,166,202,2026-02-04,190.0
1167,167,203,2026-02-05,70.0
1168,168,204,2026-02-06,150.0
1169,169,205,2026-02-07,120.0
1170,170,206,2026-02-08,120.0
1171,171,207,2026-02-09,60.0
1172,172,208,2026-02-10,85.0
1173,173,209,2026-02-11,180.0
1174,174,210,2026-02-12,220.0
1175,175,211,2026-02-13,900.0
1176,176,212,2026-02-14,150.0
1177,177,213,2026-02-15,80.0
1178,178,214,2026-02-16,120.0
1179,179,215,2026-02-17,60.0
1180,180,216,2026-02-18,800.0
1181,181,217,2026-02-19,600.0
1182,182,218,2026-02-20,1100.0
1183,183,219,2026-02-21,300.0
1184,184,220,2026-02-22,100.0
1185,185,221,2026-02-23,250.0
1186,186,222,2026-02-24,350.0
1187,187,223,2026-02-25,180.0
1188,188,224,2026-02-26,220.0
1189,189,225,2026-02-27,70.0
1190,190,226,2026-02-28,25.0
1191,191,227,2026-03-01,30.0
1192,192,228,2026-03-02,40.0
1193,193,229,2026-03-03,20.0
1194,194,230,2026-03-04,55.0
1195,195,231,2026-03-05,25.0
1196,196,232,2026-03-06,45.0
1197,197,233,2026-03-07,80.0
1198,198,234,2026-03-08,120.0
1199,199,235,2026-03-09,70.0
